Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': 840, 'timestamp': 71089, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71109, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71129, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71149, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71169, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71189, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71209, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71229, 'eventKey': '', 'event': '', 'x': 708}
{'y': 840, 'timestamp': 71249, 'eventKey': '', 'event': '', 'x': 708}
{'y': 763, 'timestamp': 71269, 'eventKey': '', 'event': '', 'x': 648}
{'y': 763, 'timestamp': 71289, 'eventKey': '', 'event': '', 'x': 648}
{'y': 763, 'timestamp': 71309, 'eventKey': '', 'event': '', 'x': 648}
{'y': 763, 'timestamp': 71329, 'eventKey': '', 'event': '', 'x': 648}
{'y': 763, 'timestamp': 71349, 'eventKey': '', 'event': '', 'x': 648}
{'y': 763, 'timestamp': 71369, 'eventKey': '', 'event': '', 'x': 648}
{'y': 763, 'timestamp': 71389, 'eventKey': '', 'event': '', 'x': 648}
{'y': 751, 'timestamp': 71408, 'eventKey': '', 'event': '', 'x': 633}
{'y': 751, 'timestamp': 71428, 'eventKey': '', 'event': '', 'x': 633}
{'y': 751, 'timestamp': 71448, 'eventKey': '', 'event': '', 'x': 633}
{'y': 751, 'timestamp': 71468, 'eventKey': '', 'event': '', 'x': 633}
{'y': 751, 'timestamp': 71488, 'eventKey': '', 'event': '', 'x': 633}
{'y': 751, 'timestamp': 71508, 'eventKey': '', 'event': '', 'x': 633}
{'y': 751, 'timestamp': 71528, 'eventKey': '', 'event': '', 'x': 633}
{'y': 751, 'timestamp': 71548, 'eventKey': '', 'event': '', 'x': 633}
{'y': -1, 'timestamp': 71568, 'eventKey': '', 'event': '', 'x': -1}
{'y': 716, 'timestamp': 71588, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71608, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71628, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71648, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71668, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71688, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71708, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71728, 'eventKey': '', 'event': '', 'x': 629}
{'y': 716, 'timestamp': 71747, 'eventKey': '', 'event': '', 'x': 629}
{'y': -1, 'timestamp': 71767, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 71787, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 71807, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 71827, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 71847, 'eventKey': '', 'event': '', 'x': -1}
{'y': 798, 'timestamp': 71867, 'eventKey': '', 'event': '', 'x': 737}
{'y': 798, 'timestamp': 71887, 'eventKey': '', 'event': '', 'x': 737}
{'y': 798, 'timestamp': 71907, 'eventKey': '', 'event': '', 'x': 737}
{'y': 798, 'timestamp': 71927, 'eventKey': '', 'event': '', 'x': 737}
{'y': 798, 'timestamp': 71947, 'eventKey': '', 'event': '', 'x': 737}
{'y': 798, 'timestamp': 71967, 'eventKey': '', 'event': '', 'x': 737}
{'y': 798, 'timestamp': 71987, 'eventKey': '', 'event': '', 'x': 737}
{'y': 798, 'timestamp': 72007, 'eventKey': '', 'event': '', 'x': 737}
{'y': 506, 'timestamp': 76851, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 76871, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 76891, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 76911, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 76931, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 76951, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 76971, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 76991, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77011, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77031, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77051, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77071, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77091, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77111, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77131, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77151, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77170, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77190, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77210, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77230, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77250, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77270, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77290, 'eventKey': '', 'event': '', 'x': 631}
{'y': 506, 'timestamp': 77310, 'eventKey': '', 'event': '', 'x': 631}
{'y': -1, 'timestamp': 77330, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77350, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77370, 'eventKey': '', 'event': '', 'x': -1}
{'y': 225, 'timestamp': 77390, 'eventKey': '', 'event': '', 'x': 644}
{'y': 225, 'timestamp': 77410, 'eventKey': '', 'event': '', 'x': 644}
{'y': 225, 'timestamp': 77430, 'eventKey': '', 'event': '', 'x': 644}
{'y': 225, 'timestamp': 77450, 'eventKey': '', 'event': '', 'x': 644}
{'y': 225, 'timestamp': 77470, 'eventKey': '', 'event': '', 'x': 644}
{'y': 225, 'timestamp': 77489, 'eventKey': '', 'event': '', 'x': 644}
{'y': 225, 'timestamp': 77509, 'eventKey': '', 'event': '', 'x': 644}
{'y': -1, 'timestamp': 77529, 'eventKey': '', 'event': '', 'x': -1}
{'y': 148, 'timestamp': 77549, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77569, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77589, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77609, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77629, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77649, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77669, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77689, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77709, 'eventKey': '', 'event': '', 'x': 650}
{'y': 148, 'timestamp': 77729, 'eventKey': '', 'event': '', 'x': 650}
{'y': -1, 'timestamp': 77749, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77769, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77789, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77808, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77828, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77848, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77868, 'eventKey': '', 'event': '', 'x': -1}
{'y': 686, 'timestamp': 77888, 'eventKey': '', 'event': '', 'x': 682}
{'y': 686, 'timestamp': 77908, 'eventKey': '', 'event': '', 'x': 682}
{'y': 686, 'timestamp': 77928, 'eventKey': '', 'event': '', 'x': 682}
{'y': 686, 'timestamp': 77948, 'eventKey': '', 'event': '', 'x': 682}
{'y': 686, 'timestamp': 77968, 'eventKey': '', 'event': '', 'x': 682}
{'y': 686, 'timestamp': 77988, 'eventKey': '', 'event': '', 'x': 682}
{'y': 686, 'timestamp': 78008, 'eventKey': '', 'event': '', 'x': 682}
{'y': -1, 'timestamp': 78028, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78048, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78068, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78088, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78108, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78127, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78147, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78167, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78187, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78207, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78227, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78247, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78267, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78287, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78307, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78327, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78347, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78367, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78387, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78407, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78427, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78446, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78466, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78486, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78506, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78526, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78546, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78566, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78586, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78606, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 78626, 'eventKey': '', 'event': '', 'x': -1}
{'y': 766, 'timestamp': 78646, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78666, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78686, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78706, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78726, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78746, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78765, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78785, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78805, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78825, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78845, 'eventKey': '', 'event': '', 'x': 530}
{'y': 766, 'timestamp': 78865, 'eventKey': '', 'event': '', 'x': 530}
{'y': 695, 'timestamp': 78885, 'eventKey': '', 'event': '', 'x': 645}
{'y': 695, 'timestamp': 78905, 'eventKey': '', 'event': '', 'x': 645}
{'y': 695, 'timestamp': 78925, 'eventKey': '', 'event': '', 'x': 645}
{'y': 695, 'timestamp': 78945, 'eventKey': '', 'event': '', 'x': 645}
{'y': 695, 'timestamp': 78965, 'eventKey': '', 'event': '', 'x': 645}
{'y': 695, 'timestamp': 78985, 'eventKey': '', 'event': '', 'x': 645}
{'y': 695, 'timestamp': 79005, 'eventKey': '', 'event': '', 'x': 645}
{'y': 695, 'timestamp': 79025, 'eventKey': '', 'event': '', 'x': 645}
{'y': 725, 'timestamp': 79045, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79064, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79084, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79104, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79124, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79144, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79164, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79184, 'eventKey': '', 'event': '', 'x': 669}
{'y': 725, 'timestamp': 79204, 'eventKey': '', 'event': '', 'x': 669}
{'y': -1, 'timestamp': 79224, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 79244, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 79264, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 79284, 'eventKey': '', 'event': '', 'x': -1}
{'y': 207, 'timestamp': 79304, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79324, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79344, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79364, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79383, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79403, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79423, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79443, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79463, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79483, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79503, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79523, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79543, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79563, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79583, 'eventKey': '', 'event': '', 'x': 625}
{'y': 207, 'timestamp': 79603, 'eventKey': '', 'event': '', 'x': 625}
{'y': 151, 'timestamp': 79623, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79643, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79663, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79683, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79702, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79722, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79742, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79762, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79782, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79802, 'eventKey': '', 'event': '', 'x': 631}
{'y': 151, 'timestamp': 79822, 'eventKey': '', 'event': '', 'x': 631}
{'y': -1, 'timestamp': 79842, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 79862, 'eventKey': '', 'event': '', 'x': -1}
{'y': 207, 'timestamp': 79882, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 79902, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 79922, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 79942, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 79962, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 79982, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 80001, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 80021, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 80041, 'eventKey': '', 'event': '', 'x': 639}
{'y': 207, 'timestamp': 80061, 'eventKey': '', 'event': '', 'x': 639}
{'y': 206, 'timestamp': 80081, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80101, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80121, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80141, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80161, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80181, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80201, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80221, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80241, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80261, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80281, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80301, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80320, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80340, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80360, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80380, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80400, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80420, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80440, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80460, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80480, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80500, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80520, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80540, 'eventKey': '', 'event': '', 'x': 625}
{'y': 206, 'timestamp': 80560, 'eventKey': '', 'event': '', 'x': 625}
{'y': 187, 'timestamp': 80580, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80600, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80620, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80639, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80659, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80679, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80699, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80719, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80739, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80759, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80779, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80799, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80819, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80839, 'eventKey': '', 'event': '', 'x': 650}
{'y': 187, 'timestamp': 80859, 'eventKey': '', 'event': '', 'x': 650}
{'y': -1, 'timestamp': 80879, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 80899, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 80919, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 80939, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 80958, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 80978, 'eventKey': '', 'event': '', 'x': -1}
{'y': 276, 'timestamp': 80998, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81018, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81038, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81058, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81078, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81098, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81118, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81138, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81158, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81178, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81198, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81218, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81238, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81258, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81277, 'eventKey': '', 'event': '', 'x': 631}
{'y': 276, 'timestamp': 81297, 'eventKey': '', 'event': '', 'x': 631}
{'y': -1, 'timestamp': 81317, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 81337, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 81357, 'eventKey': '', 'event': '', 'x': -1}
{'y': 233, 'timestamp': 81377, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81397, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81417, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81437, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81457, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81477, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81497, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81517, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81537, 'eventKey': '', 'event': '', 'x': 630}
{'y': 233, 'timestamp': 81557, 'eventKey': '', 'event': '', 'x': 630}
{'y': -1, 'timestamp': 81577, 'eventKey': '', 'event': '', 'x': -1}
{'y': 332, 'timestamp': 81597, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81617, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81636, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81656, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81676, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81696, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81716, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81736, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81756, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81776, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81796, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81816, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81836, 'eventKey': '', 'event': '', 'x': 622}
{'y': 332, 'timestamp': 81856, 'eventKey': '', 'event': '', 'x': 622}
{'y': -1, 'timestamp': 81876, 'eventKey': '', 'event': '', 'x': -1}
{'y': 143, 'timestamp': 81896, 'eventKey': '', 'event': '', 'x': 521}
{'y': 143, 'timestamp': 81915, 'eventKey': '', 'event': '', 'x': 521}
{'y': 143, 'timestamp': 81936, 'eventKey': '', 'event': '', 'x': 521}
{'y': 143, 'timestamp': 81955, 'eventKey': '', 'event': '', 'x': 521}
{'y': 143, 'timestamp': 81975, 'eventKey': '', 'event': '', 'x': 521}
{'y': 143, 'timestamp': 81995, 'eventKey': '', 'event': '', 'x': 521}
{'y': 143, 'timestamp': 82015, 'eventKey': '', 'event': '', 'x': 521}
